884,1,7348,-1,1387429200
885,1,7425,-1,1336795200
886,1,7557,-1,1312516800
887,1,7589,-1,1305000000
1277,2,11,-5,1411963200
1278,2,7508,-5,1306468800
1279,2,7552,-5,1411963200
1280,2,7500,-10,1345694400
1281,2,7482,-10,1345694400
1282,2,7583,-10,1341115200
1283,2,798,-10,1339387200
1284,2,7577,-10,1333339200
1285,2,7603,-10,1411963200
1535,33,3,-2,1365739200
1777,3,172,-1,1394942400
1778,3,7604,-10,1398312000
2185,4,231,-1,1311220800
2186,4,7589,-1,1305000000
2187,4,7569,-1,1304395200
2188,4,7582,-1,1304740800
2189,4,211,-5,1343620800
2190,4,7596,-10,1308024000
2334,7531,5,-10,1393390800
2463,5,7568,-1,1398744000
2464,5,1551,-1,1390021200
2465,5,1176,-1,1389157200
2466,5,2397,-1,1385355600
2467,5,7559,-5,1394510400
2468,5,2408,-8,1399262400
2469,5,7578,-10,1409716800
2470,5,7591,-10,1409716800
2471,5,416,-10,1408334400
2472,5,7503,-10,1408334400
2473,5,7480,-10,1408161600
2474,5,2336,-10,1408161600
2475,5,7479,-10,1408161600
2476,5,7510,-10,1407988800
2477,5,7532,-10,1407988800
2478,5,7522,-10,1407988800
2479,5,7523,-10,1407988800
2480,5,338,-10,1407988800
2481,5,7544,-10,1407988800
2482,5,11,-10,1395806400
2483,5,7406,-10,1394596800
2484,5,7447,-10,1408334400
2485,5,7521,-10,1393304400
2486,5,7477,-10,1390021200
2487,5,384,-10,1387602000
2488,5,7575,-10,1387602000
2489,5,255,-10,1387342800
2490,5,7550,-10,1387083600
2491,5,3516,-10,1386997200
2492,5,7423,-10,1385960400
2493,5,7485,-10,1385614800
2494,5,759,-10,1385528400
2495,5,946,-10,1385442000
2496,5,7585,-10,1385096400
2497,5,7563,-10,1385096400
2498,5,3133,-10,1384578000
2499,5,7433,-10,1384578000
2500,5,7516,-10,1383886800
2501,5,7380,-10,1382846400
2502,5,197,-10,1385960400
2503,5,7457,-10,1372392000
2504,5,3254,-10,1385874000
2505,5,314,-10,1369800000
2506,5,7514,-10,1391576400
2784,6,177,-2,1394683200
2785,6,7552,-10,1393390800
2786,6,7604,-10,1364788800
2787,6,90,-10,1362114000
2788,6,7554,-10,1362974400
2789,6,7587,-10,1307937600
2973,2358,7,-1,1367121600
2974,321,7,-2,1398744000
2975,2408,7,-10,1398744000
2976,7602,7,-10,1374206400
2977,7601,7,-10,1374206400
2978,7599,7,-10,1374206400
2979,7598,7,-10,1374206400
2980,7604,7,-10,1374206400
2981,7594,7,-10,1357880400
3151,7,7540,-1,1352782800
3152,7,2408,-2,1398657600
3153,7,7425,-2,1336795200
3154,7,7591,-3,1409198400
3155,7,7501,-3,1348200000
3156,7,536,-4,1377921600
3157,7,43,-4,1359435600
3158,7,7554,-5,1362974400
3159,7,7528,-5,1349582400
3160,7,7588,-5,1357189200
3161,7,7442,-6,1340683200
3162,7,7568,-8,1399867200
3163,7,7516,-8,1383886800
3164,7,11,-8,1397016000
3165,7,7567,-9,1386565200
3166,7,7585,-9,1385269200
3167,7,7595,-9,1366948800
3168,7,7504,-9,1340942400
3169,7,7398,-10,1398657600
3170,7,7507,-10,1385010000
3171,7,7558,-10,1385010000
3172,7,7604,-10,1374206400
3173,7,177,-10,1371441600
3174,7,7602,-10,1364270400
3175,7,244,-10,1393563600
3176,7,7574,-10,1360645200
3177,7,7594,-10,1357880400
3178,7,7586,-10,1351656000
3179,7,7590,-10,1350360000
3180,7,7484,-10,1347940800
3181,7,7513,-10,1347940800
3182,7,7506,-10,1347940800
3183,7,7417,-10,1347940800
3184,7,7505,-10,1347681600
3185,7,7483,-10,1347681600
3186,7,7535,-10,1347681600
3187,7,142,-10,1368331200
3188,7,7600,-10,1406692800
3189,7,7566,-10,1335844800
3190,7,1760,-10,1398571200
3438,8,650,-1,1408680000
3439,8,395,-1,1406174400
3440,8,401,-1,1406088000
3441,8,372,-1,1405742400
3442,8,7512,-1,1404273600
3443,8,707,-1,1402372800
3444,8,148,-1,1402200000
3445,8,309,-1,1401681600
3446,8,1068,-1,1400990400
3447,8,602,-1,1400990400
3448,8,225,-1,1400212800
3449,8,3369,-1,1399867200
3450,8,597,-1,1399521600
3451,8,242,-1,1399262400
3452,8,189,-1,1399176000
3453,8,393,-1,1399176000
3454,8,319,-1,1398830400
3455,8,591,-1,1398571200
3456,8,1043,-1,1398052800
3457,8,599,-1,1398052800
3458,8,547,-1,1398052800
3459,8,739,-1,1397966400
3460,8,752,-1,1397966400
3461,8,883,-1,1396238400
